

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 11 09:35:40 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	16F628A
  2099  0272  07BE               	addwf	___ftmul@f3_as_product+2,f
  2100  0273                     l1732:	
  2101  0273  1003               	clrc
  2102  0274  0CB4               	rrf	___ftmul@f1+2,f
  2103  0275  0CB3               	rrf	___ftmul@f1+1,f
  2104  0276  0CB2               	rrf	___ftmul@f1,f
  2105  0277  1003               	clrc
  2106  0278  0CBE               	rrf	___ftmul@f3_as_product+2,f
  2107  0279  0CBD               	rrf	___ftmul@f3_as_product+1,f
  2108  027A  0CBC               	rrf	___ftmul@f3_as_product,f
  2109  027B  0BBF               	decfsz	___ftmul@cntr,f
  2110  027C  2A6B               	goto	l1728
  2111  027D  083C               	movf	___ftmul@f3_as_product,w
  2112  027E  00F2               	movwf	___ftpack@arg
  2113  027F  083D               	movf	___ftmul@f3_as_product+1,w
  2114  0280  00F3               	movwf	___ftpack@arg+1
  2115  0281  083E               	movf	___ftmul@f3_as_product+2,w
  2116  0282  00F4               	movwf	___ftpack@arg+2
  2117  0283  083B               	movf	___ftmul@exp,w
  2118  0284  00F5               	movwf	___ftpack@exp
  2119  0285  0840               	movf	___ftmul@sign,w
  2120  0286  00F6               	movwf	___ftpack@sign
  2121  0287  242F               	fcall	___ftpack
  2122  0288  0872               	movf	?___ftpack,w
  2123  0289  00B2               	movwf	?___ftmul
  2124  028A  0873               	movf	?___ftpack+1,w
  2125  028B  00B3               	movwf	?___ftmul+1
  2126  028C  0874               	movf	?___ftpack+2,w
  2127  028D  00B4               	movwf	?___ftmul+2
  2128  028E  0008               	return
  2129  028F                     __end_of___ftmul:	
  2130  028F                     PL2:	
  2131  028F  07BC               	addwf	___ftmul@f3_as_product,f
  2132  0290  0836               	movf	___ftmul@f2+1,w
  2133  0291  1103               	clrz
  2134  0292  1803               	skipnc
  2135  0293  0A36               	incf	___ftmul@f2+1,w
  2136  0294  1D03               	btfss	3,2
  2137  0295  07BD               	addwf	___ftmul@f3_as_product+1,f
  2138  0296  0837               	movf	___ftmul@f2+2,w
  2139  0297  1103               	clrz
  2140  0298  0008               	return
  2141  0299                     __end_ofPL2:	
  2142                           
  2143                           	psect	text9
  2144  030E                     __ptext9:	
  2145 ;; *************** function ___ftdiv *****************
  2146 ;; Defined at:
  2147 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic\ftdiv.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  f2              3    3[BANK0 ] float 
  2150 ;;  f1              3    6[BANK0 ] float 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  f3              3   13[BANK0 ] float 
  2153 ;;  sign            1   17[BANK0 ] unsigned char 
  2154 ;;  exp             1   16[BANK0 ] unsigned char 
  2155 ;;  cntr            1   12[BANK0 ] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  3    3[BANK0 ] float 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 60/0
  2162 ;;		On exit  : 60/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2165 ;;      Params:         0       6       0       0
  2166 ;;      Locals:         0       6       0       0
  2167 ;;      Temps:          0       3       0       0
  2168 ;;      Totals:         0      15       0       0
  2169 ;;Total ram usage:       15 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    2
  2172 ;; This function calls:
  2173 ;;		___ftpack
  2174 ;; This function is called by:
  2175 ;;		_PWM1_Duty
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function ___ftdiv
  2181  030E                     ___ftdiv:	
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2185  030E  0826               	movf	___ftdiv@f1,w
  2186  030F  00A9               	movwf	??___ftdiv
  2187  0310  0827               	movf	___ftdiv@f1+1,w
  2188  0311  00AA               	movwf	??___ftdiv+1
  2189  0312  0828               	movf	___ftdiv@f1+2,w
  2190  0313  00AB               	movwf	??___ftdiv+2
  2191  0314  1003               	clrc
  2192  0315  0D2A               	rlf	??___ftdiv+1,w
  2193  0316  0D2B               	rlf	??___ftdiv+2,w
  2194  0317  00B0               	movwf	___ftdiv@exp
  2195  0318  08B0               	movf	___ftdiv@exp,f
  2196  0319  1D03               	skipz
  2197  031A  2B1F               	goto	l1654
  2198  031B  01A3               	clrf	?___ftdiv
  2199  031C  01A4               	clrf	?___ftdiv+1
  2200  031D  01A5               	clrf	?___ftdiv+2
  2201  031E  0008               	return
  2202  031F                     l1654:	
  2203  031F  0823               	movf	___ftdiv@f2,w
  2204  0320  00A9               	movwf	??___ftdiv
  2205  0321  0824               	movf	___ftdiv@f2+1,w
  2206  0322  00AA               	movwf	??___ftdiv+1
  2207  0323  0825               	movf	___ftdiv@f2+2,w
  2208  0324  00AB               	movwf	??___ftdiv+2
  2209  0325  1003               	clrc
  2210  0326  0D2A               	rlf	??___ftdiv+1,w
  2211  0327  0D2B               	rlf	??___ftdiv+2,w
  2212  0328  00B1               	movwf	___ftdiv@sign
  2213  0329  08B1               	movf	___ftdiv@sign,f
  2214  032A  1D03               	skipz
  2215  032B  2B30               	goto	l461
  2216  032C  01A3               	clrf	?___ftdiv
  2217  032D  01A4               	clrf	?___ftdiv+1
  2218  032E  01A5               	clrf	?___ftdiv+2
  2219  032F  0008               	return
  2220  0330                     l461:	
  2221  0330  3089               	movlw	137
  2222  0331  01AD               	clrf	___ftdiv@f3
  2223  0332  01AE               	clrf	___ftdiv@f3+1
  2224  0333  01AF               	clrf	___ftdiv@f3+2
  2225  0334  0731               	addwf	___ftdiv@sign,w
  2226  0335  00A9               	movwf	??___ftdiv
  2227  0336  02B0               	subwf	___ftdiv@exp,f
  2228  0337  0828               	movf	___ftdiv@f1+2,w
  2229  0338  00B1               	movwf	___ftdiv@sign
  2230  0339  0825               	movf	___ftdiv@f2+2,w
  2231  033A  06B1               	xorwf	___ftdiv@sign,f
  2232  033B  3080               	movlw	128
  2233  033C  05B1               	andwf	___ftdiv@sign,f
  2234  033D  3018               	movlw	24
  2235  033E  17A7               	bsf	___ftdiv@f1+1,7
  2236  033F  01A8               	clrf	___ftdiv@f1+2
  2237  0340  17A4               	bsf	___ftdiv@f2+1,7
  2238  0341  01A5               	clrf	___ftdiv@f2+2
  2239  0342  00AC               	movwf	___ftdiv@cntr
  2240  0343                     l1676:	
  2241  0343  1003               	clrc
  2242  0344  0DAD               	rlf	___ftdiv@f3,f
  2243  0345  0DAE               	rlf	___ftdiv@f3+1,f
  2244  0346  0DAF               	rlf	___ftdiv@f3+2,f
  2245  0347  0825               	movf	___ftdiv@f2+2,w
  2246  0348  0228               	subwf	___ftdiv@f1+2,w
  2247  0349  1D03               	skipz
  2248  034A  2B51               	goto	u1405
  2249  034B  0824               	movf	___ftdiv@f2+1,w
  2250  034C  0227               	subwf	___ftdiv@f1+1,w
  2251  034D  1D03               	skipz
  2252  034E  2B51               	goto	u1405
  2253  034F  0823               	movf	___ftdiv@f2,w
  2254  0350  0226               	subwf	___ftdiv@f1,w
  2255  0351                     u1405:	
  2256  0351  1C03               	skipc
  2257  0352  2B5F               	goto	L9
  2258  0353  0823               	movf	___ftdiv@f2,w
  2259  0354  02A6               	subwf	___ftdiv@f1,f
  2260  0355  0824               	movf	___ftdiv@f2+1,w
  2261  0356  1C03               	skipc
  2262  0357  0F24               	incfsz	___ftdiv@f2+1,w
  2263  0358  02A7               	subwf	___ftdiv@f1+1,f
  2264  0359  0825               	movf	___ftdiv@f2+2,w
  2265  035A  1C03               	skipc
  2266  035B  0A25               	incf	___ftdiv@f2+2,w
  2267  035C  02A8               	subwf	___ftdiv@f1+2,f
  2268  035D  142D               	bsf	___ftdiv@f3,0
  2269  035E  1003               	clrc
  2270  035F                     L9:	
  2271  035F  0DA6               	rlf	___ftdiv@f1,f
  2272  0360  0DA7               	rlf	___ftdiv@f1+1,f
  2273  0361  0DA8               	rlf	___ftdiv@f1+2,f
  2274  0362  0BAC               	decfsz	___ftdiv@cntr,f
  2275  0363  2B43               	goto	l1676
  2276  0364  082D               	movf	___ftdiv@f3,w
  2277  0365  00F2               	movwf	___ftpack@arg
  2278  0366  082E               	movf	___ftdiv@f3+1,w
  2279  0367  00F3               	movwf	___ftpack@arg+1
  2280  0368  082F               	movf	___ftdiv@f3+2,w
  2281  0369  00F4               	movwf	___ftpack@arg+2
  2282  036A  0830               	movf	___ftdiv@exp,w
  2283  036B  00F5               	movwf	___ftpack@exp
  2284  036C  0831               	movf	___ftdiv@sign,w
  2285  036D  00F6               	movwf	___ftpack@sign
  2286  036E  242F               	fcall	___ftpack
  2287  036F  0872               	movf	?___ftpack,w
  2288  0370  00A3               	movwf	?___ftdiv
  2289  0371  0873               	movf	?___ftpack+1,w
  2290  0372  00A4               	movwf	?___ftdiv+1
  2291  0373  0874               	movf	?___ftpack+2,w
  2292  0374  00A5               	movwf	?___ftdiv+2
  2293  0375  0008               	return
  2294  0376                     __end_of___ftdiv:	
  2295                           
  2296                           	psect	text10
  2297  04B2                     __ptext10:	
  2298 ;; *************** function ___awtoft *****************
  2299 ;; Defined at:
  2300 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awtoft.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  c               2    9[BANK0 ] int 
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  sign            1   12[BANK0 ] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  3    9[BANK0 ] float 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 60/0
  2311 ;;		On exit  : 60/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2314 ;;      Params:         0       3       0       0
  2315 ;;      Locals:         0       1       0       0
  2316 ;;      Temps:          0       0       0       0
  2317 ;;      Totals:         0       4       0       0
  2318 ;;Total ram usage:        4 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; Hardware stack levels required when called:    2
  2321 ;; This function calls:
  2322 ;;		___ftpack
  2323 ;; This function is called by:
  2324 ;;		_PWM1_Duty
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function ___awtoft
  2330  04B2                     ___awtoft:	
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2334  04B2  01AC               	clrf	___awtoft@sign
  2335  04B3  1FAA               	btfss	___awtoft@c+1,7
  2336  04B4  2CBC               	goto	l1646
  2337  04B5  09A9               	comf	___awtoft@c,f
  2338  04B6  09AA               	comf	___awtoft@c+1,f
  2339  04B7  0AA9               	incf	___awtoft@c,f
  2340  04B8  1903               	skipnz
  2341  04B9  0AAA               	incf	___awtoft@c+1,f
  2342  04BA  01AC               	clrf	___awtoft@sign
  2343  04BB  0AAC               	incf	___awtoft@sign,f
  2344  04BC                     l1646:	
  2345  04BC  0829               	movf	___awtoft@c,w
  2346  04BD  00F2               	movwf	___ftpack@arg
  2347  04BE  082A               	movf	___awtoft@c+1,w
  2348  04BF  00F3               	movwf	___ftpack@arg+1
  2349  04C0  308E               	movlw	142
  2350  04C1  01F4               	clrf	___ftpack@arg+2
  2351  04C2  00F5               	movwf	___ftpack@exp
  2352  04C3  082C               	movf	___awtoft@sign,w
  2353  04C4  00F6               	movwf	___ftpack@sign
  2354  04C5  242F               	fcall	___ftpack
  2355  04C6  0872               	movf	?___ftpack,w
  2356  04C7  00A9               	movwf	?___awtoft
  2357  04C8  0873               	movf	?___ftpack+1,w
  2358  04C9  00AA               	movwf	?___awtoft+1
  2359  04CA  0874               	movf	?___ftpack+2,w
  2360  04CB  00AB               	movwf	?___awtoft+2
  2361  04CC  0008               	return
  2362  04CD                     __end_of___awtoft:	
  2363                           
  2364                           	psect	text11
  2365  042F                     __ptext11:	
  2366 ;; *************** function ___ftpack *****************
  2367 ;; Defined at:
  2368 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\float.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  arg             3    2[COMMON] unsigned um
  2371 ;;  exp             1    5[COMMON] unsigned char 
  2372 ;;  sign            1    6[COMMON] unsigned char 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  3    2[COMMON] float 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0
  2379 ;; Tracked objects:
  2380 ;;		On entry : 60/0
  2381 ;;		On exit  : 60/0
  2382 ;;		Unchanged: 60/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2384 ;;      Params:         5       0       0       0
  2385 ;;      Locals:         0       0       0       0
  2386 ;;      Temps:          3       0       0       0
  2387 ;;      Totals:         8       0       0       0
  2388 ;;Total ram usage:        8 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    1
  2391 ;; This function calls:
  2392 ;;		Nothing
  2393 ;; This function is called by:
  2394 ;;		___awtoft
  2395 ;;		___ftdiv
  2396 ;;		___ftmul
  2397 ;;		___lwtoft
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function ___ftpack
  2403  042F                     ___ftpack:	
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2407  042F  0875               	movf	___ftpack@exp,w
  2408  0430  1903               	btfsc	3,2
  2409  0431  2C37               	goto	l409
  2410  0432  0874               	movf	___ftpack@arg+2,w
  2411  0433  0473               	iorwf	___ftpack@arg+1,w
  2412  0434  0472               	iorwf	___ftpack@arg,w
  2413  0435  1D03               	skipz
  2414  0436  2C40               	goto	l1616
  2415  0437                     l409:	
  2416  0437  01F2               	clrf	?___ftpack
  2417  0438  01F3               	clrf	?___ftpack+1
  2418  0439  01F4               	clrf	?___ftpack+2
  2419  043A  0008               	return
  2420  043B                     l1614:	
  2421  043B  0AF5               	incf	___ftpack@exp,f
  2422  043C  1003               	clrc
  2423  043D  0CF4               	rrf	___ftpack@arg+2,f
  2424  043E  0CF3               	rrf	___ftpack@arg+1,f
  2425  043F  0CF2               	rrf	___ftpack@arg,f
  2426  0440                     l1616:	
  2427  0440  30FE               	movlw	254
  2428  0441  0574               	andwf	___ftpack@arg+2,w
  2429  0442  1903               	btfsc	3,2
  2430  0443  2C4F               	goto	l1620
  2431  0444  2C3B               	goto	l1614
  2432  0445                     l1618:	
  2433  0445  0AF5               	incf	___ftpack@exp,f
  2434  0446  0AF2               	incf	___ftpack@arg,f
  2435  0447  1903               	skipnz
  2436  0448  0AF3               	incf	___ftpack@arg+1,f
  2437  0449  1903               	skipnz
  2438  044A  0AF4               	incf	___ftpack@arg+2,f
  2439  044B  1003               	clrc
  2440  044C  0CF4               	rrf	___ftpack@arg+2,f
  2441  044D  0CF3               	rrf	___ftpack@arg+1,f
  2442  044E  0CF2               	rrf	___ftpack@arg,f
  2443  044F                     l1620:	
  2444  044F  30FF               	movlw	255
  2445  0450  0574               	andwf	___ftpack@arg+2,w
  2446  0451  1903               	btfsc	3,2
  2447  0452  2C59               	goto	l1624
  2448  0453  2C45               	goto	l1618
  2449  0454                     l1622:	
  2450  0454  03F5               	decf	___ftpack@exp,f
  2451  0455  1003               	clrc
  2452  0456  0DF2               	rlf	___ftpack@arg,f
  2453  0457  0DF3               	rlf	___ftpack@arg+1,f
  2454  0458  0DF4               	rlf	___ftpack@arg+2,f
  2455  0459                     l1624:	
  2456  0459  1FF3               	btfss	___ftpack@arg+1,7
  2457  045A  2C54               	goto	l1622
  2458  045B  1C75               	btfss	___ftpack@exp,0
  2459  045C  13F3               	bcf	___ftpack@arg+1,7
  2460  045D  1003               	clrc
  2461  045E  0CF5               	rrf	___ftpack@exp,f
  2462  045F  0875               	movf	___ftpack@exp,w
  2463  0460  00F9               	movwf	??___ftpack+2
  2464  0461  01F8               	clrf	??___ftpack+1
  2465  0462  01F7               	clrf	??___ftpack
  2466  0463  0877               	movf	??___ftpack,w
  2467  0464  04F2               	iorwf	___ftpack@arg,f
  2468  0465  0878               	movf	??___ftpack+1,w
  2469  0466  04F3               	iorwf	___ftpack@arg+1,f
  2470  0467  0879               	movf	??___ftpack+2,w
  2471  0468  04F4               	iorwf	___ftpack@arg+2,f
  2472  0469  0876               	movf	___ftpack@sign,w
  2473  046A  1D03               	skipz
  2474  046B  17F4               	bsf	___ftpack@arg+2,7
  2475  046C  0008               	return
  2476  046D                     __end_of___ftpack:	
  2477                           
  2478                           	psect	text12
  2479  0494                     __ptext12:	
  2480 ;; *************** function _PWM_Max_Duty *****************
  2481 ;; Defined at:
  2482 ;;		line 5 in file "pwm.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  2    6[BANK0 ] int 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 60/0
  2493 ;;		On exit  : 60/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2496 ;;      Params:         0       2       0       0
  2497 ;;      Locals:         0       0       0       0
  2498 ;;      Temps:          0       1       0       0
  2499 ;;      Totals:         0       3       0       0
  2500 ;;Total ram usage:        3 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    2
  2503 ;; This function calls:
  2504 ;;		___aldiv
  2505 ;; This function is called by:
  2506 ;;		_PWM1_Duty
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _PWM_Max_Duty
  2512  0494                     _PWM_Max_Duty:	
  2513                           
  2514                           ;pwm.c: 7: return ((unsigned int) (4000000/(freq*4));
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  2518  0494  085F               	movf	_freq+3,w
  2519  0495  00F5               	movwf	___aldiv@divisor+3
  2520  0496  085E               	movf	_freq+2,w
  2521  0497  00F4               	movwf	___aldiv@divisor+2
  2522  0498  085D               	movf	_freq+1,w
  2523  0499  00F3               	movwf	___aldiv@divisor+1
  2524  049A  085C               	movf	_freq,w
  2525  049B  00F2               	movwf	___aldiv@divisor
  2526  049C  3002               	movlw	2
  2527  049D  00A8               	movwf	??_PWM_Max_Duty
  2528  049E                     u1365:	
  2529  049E  1003               	clrc
  2530  049F  0DF2               	rlf	___aldiv@divisor,f
  2531  04A0  0DF3               	rlf	___aldiv@divisor+1,f
  2532  04A1  0DF4               	rlf	___aldiv@divisor+2,f
  2533  04A2  0DF5               	rlf	___aldiv@divisor+3,f
  2534  04A3  0BA8               	decfsz	??_PWM_Max_Duty,f
  2535  04A4  2C9E               	goto	u1365
  2536  04A5  3000               	movlw	0
  2537  04A6  00F9               	movwf	___aldiv@dividend+3
  2538  04A7  303D               	movlw	61
  2539  04A8  00F8               	movwf	___aldiv@dividend+2
  2540  04A9  3009               	movlw	9
  2541  04AA  00F7               	movwf	___aldiv@dividend+1
  2542  04AB  01F6               	clrf	___aldiv@dividend
  2543  04AC  2299               	fcall	___aldiv
  2544  04AD  0873               	movf	?___aldiv+1,w
  2545  04AE  00A7               	movwf	?_PWM_Max_Duty+1
  2546  04AF  0872               	movf	?___aldiv,w
  2547  04B0  00A6               	movwf	?_PWM_Max_Duty
  2548  04B1  0008               	return
  2549  04B2                     __end_of_PWM_Max_Duty:	
  2550                           
  2551                           	psect	text13
  2552  0299                     __ptext13:	
  2553 ;; *************** function ___aldiv *****************
  2554 ;; Defined at:
  2555 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\aldiv.c"
  2556 ;; Parameters:    Size  Location     Type
  2557 ;;  divisor         4    2[COMMON] long 
  2558 ;;  dividend        4    6[COMMON] long 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  quotient        4    2[BANK0 ] long 
  2561 ;;  sign            1    1[BANK0 ] unsigned char 
  2562 ;;  counter         1    0[BANK0 ] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  4    2[COMMON] long 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0
  2567 ;; Tracked objects:
  2568 ;;		On entry : 60/0
  2569 ;;		On exit  : 60/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2572 ;;      Params:         8       0       0       0
  2573 ;;      Locals:         0       6       0       0
  2574 ;;      Temps:          0       0       0       0
  2575 ;;      Totals:         8       6       0       0
  2576 ;;Total ram usage:       14 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_PWM_Max_Duty
  2583 ;;		_PWM1_Init
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function ___aldiv
  2589  0299                     ___aldiv:	
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2593  0299  01A1               	clrf	___aldiv@sign
  2594  029A  1FF5               	btfss	___aldiv@divisor+3,7
  2595  029B  2AA9               	goto	l308
  2596  029C  09F2               	comf	___aldiv@divisor,f
  2597  029D  09F3               	comf	___aldiv@divisor+1,f
  2598  029E  09F4               	comf	___aldiv@divisor+2,f
  2599  029F  09F5               	comf	___aldiv@divisor+3,f
  2600  02A0  0AF2               	incf	___aldiv@divisor,f
  2601  02A1  1903               	skipnz
  2602  02A2  0AF3               	incf	___aldiv@divisor+1,f
  2603  02A3  1903               	skipnz
  2604  02A4  0AF4               	incf	___aldiv@divisor+2,f
  2605  02A5  1903               	skipnz
  2606  02A6  0AF5               	incf	___aldiv@divisor+3,f
  2607  02A7  01A1               	clrf	___aldiv@sign
  2608  02A8  0AA1               	incf	___aldiv@sign,f
  2609  02A9                     l308:	
  2610  02A9  1FF9               	btfss	___aldiv@dividend+3,7
  2611  02AA  2AB8               	goto	l1152
  2612  02AB  09F6               	comf	___aldiv@dividend,f
  2613  02AC  09F7               	comf	___aldiv@dividend+1,f
  2614  02AD  09F8               	comf	___aldiv@dividend+2,f
  2615  02AE  09F9               	comf	___aldiv@dividend+3,f
  2616  02AF  0AF6               	incf	___aldiv@dividend,f
  2617  02B0  1903               	skipnz
  2618  02B1  0AF7               	incf	___aldiv@dividend+1,f
  2619  02B2  1903               	skipnz
  2620  02B3  0AF8               	incf	___aldiv@dividend+2,f
  2621  02B4  1903               	skipnz
  2622  02B5  0AF9               	incf	___aldiv@dividend+3,f
  2623  02B6  3001               	movlw	1
  2624  02B7  06A1               	xorwf	___aldiv@sign,f
  2625  02B8                     l1152:	
  2626  02B8  01A2               	clrf	___aldiv@quotient
  2627  02B9  01A3               	clrf	___aldiv@quotient+1
  2628  02BA  01A4               	clrf	___aldiv@quotient+2
  2629  02BB  01A5               	clrf	___aldiv@quotient+3
  2630  02BC  0875               	movf	___aldiv@divisor+3,w
  2631  02BD  0474               	iorwf	___aldiv@divisor+2,w
  2632  02BE  0473               	iorwf	___aldiv@divisor+1,w
  2633  02BF  0472               	iorwf	___aldiv@divisor,w
  2634  02C0  1903               	skipnz
  2635  02C1  2AF7               	goto	l1174
  2636  02C2  01A0               	clrf	___aldiv@counter
  2637  02C3                     L10:	
  2638  02C3  0AA0               	incf	___aldiv@counter,f
  2639  02C4  1BF5               	btfsc	___aldiv@divisor+3,7
  2640  02C5  2ACC               	goto	l1162
  2641  02C6  1003               	clrc
  2642  02C7  0DF2               	rlf	___aldiv@divisor,f
  2643  02C8  0DF3               	rlf	___aldiv@divisor+1,f
  2644  02C9  0DF4               	rlf	___aldiv@divisor+2,f
  2645  02CA  0DF5               	rlf	___aldiv@divisor+3,f
  2646  02CB  2AC3               	goto	L10
  2647  02CC                     l1162:	
  2648  02CC  1003               	clrc
  2649  02CD  0DA2               	rlf	___aldiv@quotient,f
  2650  02CE  0DA3               	rlf	___aldiv@quotient+1,f
  2651  02CF  0DA4               	rlf	___aldiv@quotient+2,f
  2652  02D0  0DA5               	rlf	___aldiv@quotient+3,f
  2653  02D1  0875               	movf	___aldiv@divisor+3,w
  2654  02D2  0279               	subwf	___aldiv@dividend+3,w
  2655  02D3  1D03               	skipz
  2656  02D4  2ADF               	goto	u765
  2657  02D5  0874               	movf	___aldiv@divisor+2,w
  2658  02D6  0278               	subwf	___aldiv@dividend+2,w
  2659  02D7  1D03               	skipz
  2660  02D8  2ADF               	goto	u765
  2661  02D9  0873               	movf	___aldiv@divisor+1,w
  2662  02DA  0277               	subwf	___aldiv@dividend+1,w
  2663  02DB  1D03               	skipz
  2664  02DC  2ADF               	goto	u765
  2665  02DD  0872               	movf	___aldiv@divisor,w
  2666  02DE  0276               	subwf	___aldiv@dividend,w
  2667  02DF                     u765:	
  2668  02DF  1C03               	skipc
  2669  02E0  2AF1               	goto	L11
  2670  02E1  0872               	movf	___aldiv@divisor,w
  2671  02E2  02F6               	subwf	___aldiv@dividend,f
  2672  02E3  0873               	movf	___aldiv@divisor+1,w
  2673  02E4  1C03               	skipc
  2674  02E5  0F73               	incfsz	___aldiv@divisor+1,w
  2675  02E6  02F7               	subwf	___aldiv@dividend+1,f
  2676  02E7  0874               	movf	___aldiv@divisor+2,w
  2677  02E8  1C03               	skipc
  2678  02E9  0F74               	incfsz	___aldiv@divisor+2,w
  2679  02EA  02F8               	subwf	___aldiv@dividend+2,f
  2680  02EB  0875               	movf	___aldiv@divisor+3,w
  2681  02EC  1C03               	skipc
  2682  02ED  0F75               	incfsz	___aldiv@divisor+3,w
  2683  02EE  02F9               	subwf	___aldiv@dividend+3,f
  2684  02EF  1422               	bsf	___aldiv@quotient,0
  2685  02F0  1003               	clrc
  2686  02F1                     L11:	
  2687  02F1  0CF5               	rrf	___aldiv@divisor+3,f
  2688  02F2  0CF4               	rrf	___aldiv@divisor+2,f
  2689  02F3  0CF3               	rrf	___aldiv@divisor+1,f
  2690  02F4  0CF2               	rrf	___aldiv@divisor,f
  2691  02F5  0BA0               	decfsz	___aldiv@counter,f
  2692  02F6  2ACC               	goto	l1162
  2693  02F7                     l1174:	
  2694  02F7  0821               	movf	___aldiv@sign,w
  2695  02F8  1903               	btfsc	3,2
  2696  02F9  2B05               	goto	l1178
  2697  02FA  09A2               	comf	___aldiv@quotient,f
  2698  02FB  09A3               	comf	___aldiv@quotient+1,f
  2699  02FC  09A4               	comf	___aldiv@quotient+2,f
  2700  02FD  09A5               	comf	___aldiv@quotient+3,f
  2701  02FE  0AA2               	incf	___aldiv@quotient,f
  2702  02FF  1903               	skipnz
  2703  0300  0AA3               	incf	___aldiv@quotient+1,f
  2704  0301  1903               	skipnz
  2705  0302  0AA4               	incf	___aldiv@quotient+2,f
  2706  0303  1903               	skipnz
  2707  0304  0AA5               	incf	___aldiv@quotient+3,f
  2708  0305                     l1178:	
  2709  0305  0825               	movf	___aldiv@quotient+3,w
  2710  0306  00F5               	movwf	?___aldiv+3
  2711  0307  0824               	movf	___aldiv@quotient+2,w
  2712  0308  00F4               	movwf	?___aldiv+2
  2713  0309  0823               	movf	___aldiv@quotient+1,w
